,user_id,platform,activity_date,acquisition_date
0,19,ios,2024-01-14,2024-01-14
3,22,android,2024-03-01,2024-01-16
4,59,android,2024-01-24,2024-01-24
6,78,android,2024-02-08,2024-01-17
7,82,android,2024-01-27,2024-01-20
8,88,ios,2024-01-22,2024-01-22
9,100,android,2024-01-06,2024-01-06
10,105,android,2024-01-30,2024-01-30
29,116,android,2024-02-29,2024-01-24
30,128,ios,2024-01-06,2024-01-06
31,145,ios,2024-01-22,2024-01-18
32,154,android,2024-01-31,2024-01-31
34,156,android,2024-02-10,2024-01-16
69,158,android,2024-03-01,2024-01-22
70,171,android,2024-01-27,2024-01-25
75,172,android,2024-01-15,2024-01-11
76,194,ios,2024-01-12,2024-01-11
90,197,ios,2024-02-29,2024-01-11
128,198,android,2024-02-29,2024-01-16
130,204,android,2024-01-13,2024-01-06
131,213,android,2024-01-03,2024-01-03
133,229,android,2024-02-12,2024-01-25
137,236,android,2024-01-31,2024-01-02
138,243,android,2024-01-04,2024-01-04
139,254,android,2024-01-30,2024-01-30
141,296,android,2024-01-08,2024-01-07
142,324,android,2024-01-15,2024-01-15
145,341,ios,2024-01-29,2024-01-13
146,358,android,2024-01-05,2024-01-05
147,361,android,2024-01-08,2024-01-06
149,363,android,2024-01-26,2024-01-25
151,371,ios,2024-01-26,2024-01-18
153,376,android,2024-02-21,2024-01-30
155,444,android,2024-02-03,2024-01-29
157,448,android,2024-01-21,2024-01-20
160,496,android,2024-01-31,2024-01-18
163,550,android,2024-02-07,2024-01-14
167,561,android,2024-01-18,2024-01-14
170,566,android,2024-01-14,2024-01-06
171,583,android,2024-01-17,2024-01-10
175,587,android,2024-01-27,2024-01-20
198,589,android,2024-03-01,2024-01-30
199,628,android,2024-01-27,2024-01-06
209,634,android,2024-03-01,2024-01-23
210,642,android,2024-01-09,2024-01-09
215,675,android,2024-01-30,2024-01-12
216,702,ios,2024-01-18,2024-01-18
217,734,android,2024-01-10,2024-01-10
218,767,android,2024-01-30,2024-01-30
228,772,android,2024-02-19,2024-01-17
229,782,android,2024-01-06,2024-01-06
230,790,android,2024-01-05,2024-01-05
231,803,android,2024-01-06,2024-01-06
233,806,android,2024-02-26,2024-01-23
254,819,android,2024-03-01,2024-01-25
255,821,android,2024-01-14,2024-01-13
256,857,android,2024-01-27,2024-01-26
265,860,android,2024-02-23,2024-01-16
266,861,android,2024-01-30,2024-01-27
280,867,android,2024-02-22,2024-01-12
281,881,ios,2024-01-19,2024-01-18
282,893,android,2024-01-22,2024-01-22
297,902,android,2024-03-01,2024-01-02
306,905,android,2024-01-20,2024-01-02
310,926,android,2024-03-01,2024-01-11
311,932,android,2024-01-28,2024-01-28
312,969,android,2024-01-04,2024-01-04
313,970,ios,2024-01-21,2024-01-20
314,975,,2024-01-28,2024-01-28
318,1013,android,2024-02-17,2024-01-06
319,1034,ios,2024-01-09,2024-01-09
333,1057,android,2024-02-11,2024-01-04
334,1058,android,2024-01-27,2024-01-27
336,1064,ios,2024-01-30,2024-01-16
337,1079,android,2024-01-12,2024-01-12
338,1111,android,2024-01-14,2024-01-14
340,1119,android,2024-01-10,2024-01-08
341,1181,android,2024-01-18,2024-01-11
345,1197,android,2024-02-18,2024-01-18
346,1224,android,2024-01-14,2024-01-14
356,1225,android,2024-02-24,2024-01-07
357,1228,android,2024-01-25,2024-01-23
358,1254,android,2024-01-19,2024-01-19
359,1264,android,2024-01-18,2024-01-18
360,1273,android,2024-01-31,2024-01-28
363,1275,android,2024-01-22,2024-01-10
364,1285,android,2024-01-17,2024-01-17
365,1291,android,2024-02-06,2024-01-30
366,1350,android,2024-01-10,2024-01-10
370,1351,android,2024-01-21,2024-01-09
371,1374,android,2024-01-25,2024-01-23
376,1404,android,2024-02-10,2024-01-24
378,1409,android,2024-01-24,2024-01-02
379,1426,android,2024-01-13,2024-01-10
380,1428,android,2024-01-17,2024-01-13
384,1442,ios,2024-01-14,2024-01-05
386,1469,android,2024-01-24,2024-01-02
387,1473,android,2024-01-17,2024-01-17
390,1505,android,2024-01-16,2024-01-13
393,1513,android,2024-02-01,2024-01-28
394,1536,ios,2024-01-31,2024-01-29
395,1557,android,2024-01-17,2024-01-09
401,1566,android,2024-02-09,2024-01-31
406,1580,android,2024-01-30,2024-01-02
407,1587,android,2024-01-03,2024-01-03
408,1601,android,2024-01-08,2024-01-08
423,1614,android,2024-02-09,2024-01-01
426,1623,android,2024-01-16,2024-01-09
427,1645,android,2024-02-02,2024-01-30
431,1647,android,2024-02-26,2024-01-12
432,1677,android,2024-02-02,2024-01-27
434,1682,android,2024-02-04,2024-01-25
436,1685,ios,2024-01-16,2024-01-09
437,1699,android,2024-01-11,2024-01-08
448,1709,ios,2024-03-01,2024-01-19
460,1745,android,2024-02-27,2024-01-11
461,1762,android,2024-01-10,2024-01-10
468,1771,android,2024-02-29,2024-01-21
470,1782,android,2024-02-05,2024-01-17
479,1821,ios,2024-02-24,2024-01-11
480,1825,android,2024-02-22,2024-01-19
483,1836,ios,2024-01-16,2024-01-06
529,1855,android,2024-03-01,2024-01-14
532,1874,android,2024-02-23,2024-01-31
534,1881,android,2024-02-18,2024-01-21
543,1885,android,2024-02-23,2024-01-17
600,1907,android,2024-03-01,2024-01-01
601,1954,ios,2024-01-02,2024-01-02
605,2002,android,2024-02-06,2024-01-23
606,2012,android,2024-02-13,2024-01-20
621,2017,android,2024-03-01,2024-01-31
624,2058,android,2024-02-19,2024-01-15
634,2059,android,2024-02-27,2024-01-27
640,2089,ios,2024-03-01,2024-01-06
641,2101,android,2024-01-16,2024-01-16
648,2123,android,2024-02-17,2024-01-27
649,2127,android,2024-01-13,2024-01-12
650,2145,android,2024-01-24,2024-01-24
651,2154,ios,2024-01-13,2024-01-13
652,2162,android,2024-01-11,2024-01-11
679,2192,android,2024-03-01,2024-01-24
680,2270,android,2024-01-22,2024-01-21
683,2276,android,2024-02-15,2024-01-15
684,2282,android,2024-01-05,2024-01-04
685,2308,android,2024-01-24,2024-01-22
691,2333,android,2024-02-03,2024-01-15
693,2337,android,2024-01-25,2024-01-24
694,2363,android,2024-02-03,2024-01-21
695,2365,android,2024-01-11,2024-01-11
699,2372,android,2024-02-15,2024-01-25
703,2380,android,2024-02-16,2024-01-29
704,2387,android,2024-01-21,2024-01-21
706,2435,android,2024-01-15,2024-01-14
707,2447,android,2024-01-22,2024-01-22
708,2449,android,2024-01-13,2024-01-13
709,2467,android,2024-01-01,2024-01-01
710,2471,ios,2024-02-10,2024-01-15
712,2472,ios,2024-02-08,2024-01-31
715,2477,android,2024-01-21,2024-01-18
718,2506,ios,2024-02-16,2024-01-29
719,2573,ios,2024-01-20,2024-01-20
720,2587,android,2024-01-03,2024-01-01
721,2596,ios,2024-01-05,2024-01-05
758,2614,android,2024-02-26,2024-01-01
760,2653,android,2024-01-28,2024-01-16
761,2660,android,2024-01-15,2024-01-15
762,2665,android,2024-01-08,2024-01-07
765,2673,android,2024-01-27,2024-01-24
766,2684,android,2024-01-17,2024-01-17
791,2692,android,2024-02-28,2024-01-03
792,2728,android,2024-02-10,2024-01-31
793,2748,ios,2024-01-17,2024-01-17
794,2770,android,2024-01-09,2024-01-08
795,2781,android,2024-01-04,2024-01-04
801,2788,android,2024-01-30,2024-01-04
802,2790,android,2024-01-20,2024-01-03
803,2803,android,2024-01-12,2024-01-12
804,2836,android,2024-01-14,2024-01-14
805,2852,android,2024-02-16,2024-01-16
806,2858,android,2024-01-27,2024-01-24
822,2896,android,2024-03-01,2024-01-01
867,2912,ios,2024-03-01,2024-01-17
868,2929,android,2024-01-29,2024-01-29
881,3002,ios,2024-02-27,2024-01-08
882,3003,android,2024-01-10,2024-01-10
904,3008,android,2024-02-29,2024-01-26
909,3011,android,2024-02-25,2024-01-17
911,3014,android,2024-02-09,2024-01-28
921,3038,android,2024-02-18,2024-01-23
933,3039,android,2024-02-16,2024-01-06
934,3046,android,2024-02-02,2024-01-26
935,3064,android,2024-01-24,2024-01-21
936,3113,android,2024-01-30,2024-01-29
942,3121,android,2024-02-29,2024-01-21
943,3141,android,2024-01-23,2024-01-23
944,3146,android,2024-01-21,2024-01-21
950,3155,android,2024-01-28,2024-01-16
951,3156,android,2024-01-06,2024-01-06
956,3172,android,2024-02-26,2024-01-03
984,3178,ios,2024-02-27,2024-01-08
986,3193,android,2024-01-24,2024-01-22
1000,3213,android,2024-02-10,2024-01-01
1004,3214,android,2024-02-26,2024-01-10
1005,3218,android,2024-01-22,2024-01-22
1007,3239,android,2024-01-31,2024-01-26
1020,3244,android,2024-02-11,2024-01-18
1021,3266,android,2024-02-05,2024-01-21
1022,3283,android,2024-01-15,2024-01-15
1030,3288,android,2024-02-24,2024-01-23
1041,3289,android,2024-02-24,2024-01-29
1042,3296,android,2024-01-16,2024-01-16
1043,3306,android,2024-01-29,2024-01-29
1044,3325,android,2024-01-14,2024-01-14
1045,3328,android,2024-02-02,2024-01-27
1051,3350,ios,2024-02-29,2024-01-10
1052,3361,android,2024-01-17,2024-01-14
1054,3375,ios,2024-01-20,2024-01-17
1061,3446,android,2024-01-18,2024-01-02
1062,3479,ios,2024-01-23,2024-01-23
1064,3481,android,2024-01-28,2024-01-25
1067,3517,android,2024-01-14,2024-01-04
1071,3537,android,2024-02-01,2024-01-18
1073,3540,android,2024-01-04,2024-01-02
1074,3547,ios,2024-01-30,2024-01-30
1075,3556,android,2024-01-18,2024-01-18
1081,3569,android,2024-02-17,2024-01-17
1083,3590,android,2024-01-20,2024-01-07
1084,3622,android,2024-01-19,2024-01-17
1085,3625,android,2024-02-28,2024-01-20
1087,3629,android,2024-02-07,2024-01-20
1098,3636,android,2024-02-08,2024-01-07
1100,3646,android,2024-02-20,2024-01-04
1101,3659,android,2024-01-30,2024-01-30
1106,3663,ios,2024-01-22,2024-01-13
1109,3670,android,2024-02-17,2024-01-21
1154,3684,ios,2024-03-01,2024-01-08
1155,3716,android,2024-01-02,2024-01-01
1160,3735,android,2024-02-29,2024-01-28
1161,3742,android,2024-01-23,2024-01-05
1162,3746,android,2024-01-25,2024-01-25
1163,3773,android,2024-01-25,2024-01-19
1171,3792,android,2024-02-28,2024-01-05
1173,3795,android,2024-01-08,2024-01-02
1205,3877,android,2024-03-01,2024-01-02
1207,3882,android,2024-02-06,2024-01-31
1210,3886,android,2024-01-22,2024-01-20
1229,3887,android,2024-02-21,2024-01-24
1240,3892,android,2024-01-30,2024-01-05
1241,3904,android,2024-01-06,2024-01-01
1244,3905,android,2024-01-31,2024-01-08
1245,3906,android,2024-01-23,2024-01-23
1246,3924,android,2024-01-16,2024-01-16
1247,3927,android,2024-01-30,2024-01-30
1257,3937,android,2024-02-15,2024-01-20
1259,3951,android,2024-01-07,2024-01-01
1260,3952,android,2024-01-30,2024-01-30
1262,3980,android,2024-01-08,2024-01-06
1270,3996,android,2024-02-06,2024-01-20
1271,4022,android,2024-01-21,2024-01-21
1272,4031,android,2024-01-10,2024-01-10
1273,4036,android,2024-02-05,2024-01-29
1274,4093,android,2024-03-01,2024-01-24
1275,4097,android,2024-01-15,2024-01-10
1284,4111,android,2024-02-11,2024-01-18
1285,4141,ios,2024-01-20,2024-01-20
1288,4151,android,2024-01-17,2024-01-15
1301,4153,android,2024-02-27,2024-01-26
1302,4172,android,2024-01-21,2024-01-21
1303,4185,ios,2024-02-22,2024-01-31
1337,4188,android,2024-03-01,2024-01-24
1338,4194,android,2024-01-23,2024-01-23
1340,4208,android,2024-02-08,2024-01-31
1351,4226,android,2024-02-18,2024-01-04
1374,4235,ios,2024-03-01,2024-01-21
1377,4240,android,2024-01-16,2024-01-11
1386,4254,android,2024-02-29,2024-01-10
1391,4270,android,2024-02-12,2024-01-18
1392,4280,android,2024-01-14,2024-01-09
1393,4319,android,2024-01-01,2024-01-01
1402,4323,ios,2024-02-20,2024-01-16
1414,4328,android,2024-02-12,2024-01-09
1419,4343,ios,2024-02-27,2024-01-24
1421,4347,android,2024-02-23,2024-01-08
1423,4359,android,2024-01-23,2024-01-17
1427,4368,ios,2024-01-27,2024-01-22
1470,4379,android,2024-03-01,2024-01-09
1472,4383,android,2024-01-02,2024-01-01
1480,4408,android,2024-02-18,2024-01-25
1487,4419,android,2024-02-05,2024-01-23
1489,4427,android,2024-02-05,2024-01-31
1490,4462,android,2024-02-11,2024-01-31
1491,4470,android,2024-01-30,2024-01-30
1492,4485,android,2024-01-10,2024-01-10
1494,4487,android,2024-01-30,2024-01-19
1498,4488,ios,2024-01-21,2024-01-01
1499,4503,android,2024-01-30,2024-01-30
1517,4511,android,2024-02-03,2024-01-12
1518,4528,ios,2024-01-15,2024-01-13
1519,4558,android,2024-01-14,2024-01-14
1538,4561,android,2024-03-01,2024-01-02
1539,4587,android,2024-01-20,2024-01-20
1541,4597,android,2024-02-03,2024-01-26
1542,4599,android,2024-01-03,2024-01-03
1546,4608,android,2024-02-08,2024-01-08
1548,4617,android,2024-01-27,2024-01-22
1549,4629,android,2024-01-29,2024-01-29
1551,4644,android,2024-01-30,2024-01-26
1552,4649,android,2024-01-17,2024-01-15
1553,4669,android,2024-02-25,2024-01-15
1555,4720,android,2024-01-30,2024-01-15
1581,4722,android,2024-03-01,2024-01-21
1583,4734,ios,2024-02-21,2024-01-07
1586,4758,android,2024-01-14,2024-01-12
1587,4781,ios,2024-01-23,2024-01-15
1588,4799,android,2024-01-17,2024-01-12
1591,4805,android,2024-02-09,2024-01-02
1610,4808,ios,2024-03-01,2024-01-22
1613,4827,android,2024-02-05,2024-01-14
1614,4835,ios,2024-01-24,2024-01-24
1620,4851,android,2024-03-01,2024-01-20
1622,4871,android,2024-02-04,2024-01-10
1627,4904,android,2024-02-23,2024-01-13
1637,4905,android,2024-02-28,2024-01-04
1639,4906,android,2024-01-12,2024-01-08
1640,4908,android,2024-01-31,2024-01-31
1650,4935,android,2024-02-24,2024-01-11
1655,5009,android,2024-02-21,2024-01-22
1656,5013,android,2024-01-28,2024-01-13
1657,5067,android,2024-01-08,2024-01-08
1674,5083,android,2024-02-29,2024-01-01
1675,5093,ios,2024-01-15,2024-01-15
1683,5098,ios,2024-02-29,2024-01-20
1704,5110,android,2024-03-01,2024-01-10
1706,5111,android,2024-01-13,2024-01-09
1708,5117,android,2024-02-17,2024-01-31
1712,5118,android,2024-02-22,2024-01-24
1714,5129,android,2024-01-16,2024-01-11
1715,5130,android,2024-01-09,2024-01-09
1716,5145,android,2024-01-27,2024-01-27
1717,5165,android,2024-01-21,2024-01-18
1743,5169,android,2024-02-28,2024-01-19
1744,5179,android,2024-01-02,2024-01-02
1750,5209,android,2024-02-18,2024-01-29
1787,5213,android,2024-02-18,2024-01-10
1788,5239,android,2024-01-11,2024-01-11
1795,5252,android,2024-02-27,2024-01-16
1797,5260,android,2024-01-12,2024-01-06
1798,5261,android,2024-01-10,2024-01-10
1803,5321,android,2024-01-21,2024-01-06
1806,5350,android,2024-02-28,2024-01-19
1809,5368,android,2024-02-08,2024-01-18
1810,5370,android,2024-01-11,2024-01-11
