,user_id,platform,activity_date,acquisition_date
1815,5377,ios,2024-02-09,2024-01-16
1816,5386,android,2024-01-03,2024-01-03
1817,5405,android,2024-01-21,2024-01-20
1819,5422,android,2024-01-18,2024-01-08
1832,5445,android,2024-03-01,2024-01-11
1847,5482,android,2024-02-28,2024-01-29
1848,5527,ios,2024-01-07,2024-01-07
1849,5528,android,2024-02-23,2024-01-25
1857,5606,ios,2024-02-03,2024-01-12
1858,5611,android,2024-01-01,2024-01-01
1874,5622,android,2024-02-28,2024-01-19
1875,5623,android,2024-01-20,2024-01-20
1876,5629,ios,2024-01-17,2024-01-16
1877,5664,android,2024-02-09,2024-01-23
1891,5665,android,2024-02-25,2024-01-13
1893,5675,android,2024-01-17,2024-01-02
1900,5686,android,2024-01-18,2024-01-09
1903,5688,android,2024-01-11,2024-01-06
1931,5690,android,2024-02-29,2024-01-17
1949,5692,android,2024-02-05,2024-01-09
1953,5694,android,2024-01-18,2024-01-05
1954,5695,android,2024-01-15,2024-01-15
1956,5704,android,2024-01-05,2024-01-04
1957,5714,android,2024-02-21,2024-01-05
1960,5735,ios,2024-01-25,2024-01-04
1986,5747,android,2024-03-01,2024-01-14
1987,5755,android,2024-01-11,2024-01-03
1988,5775,ios,2024-01-10,2024-01-09
1989,5790,android,2024-01-28,2024-01-28
1993,5806,ios,2024-01-29,2024-01-17
2012,5842,android,2024-02-25,2024-01-13
2020,5869,android,2024-02-01,2024-01-10
2029,5912,android,2024-02-07,2024-01-19
2033,5921,android,2024-01-31,2024-01-27
2034,5924,android,2024-01-16,2024-01-16
2035,5949,android,2024-01-23,2024-01-23
2059,5953,android,2024-03-01,2024-01-21
2062,5957,android,2024-01-13,2024-01-06
2064,5964,android,2024-02-13,2024-01-24
2065,5969,android,2024-01-27,2024-01-27
2074,5971,android,2024-02-28,2024-01-23
2075,5972,android,2024-01-23,2024-01-22
2077,5981,android,2024-02-01,2024-01-05
2079,5993,android,2024-01-14,2024-01-13
2080,6007,android,2024-01-03,2024-01-03
2092,6014,android,2024-02-29,2024-01-28
2095,6015,android,2024-02-02,2024-01-15
2096,6020,android,2024-01-08,2024-01-08
2101,6026,android,2024-01-16,2024-01-11
2103,6029,android,2024-02-10,2024-01-29
2110,6071,android,2024-02-12,2024-01-01
2116,6084,android,2024-02-06,2024-01-26
2117,6097,android,2024-01-02,2024-01-02
2120,6125,android,2024-01-16,2024-01-14
2122,6142,android,2024-02-20,2024-01-28
2126,6149,android,2024-02-11,2024-01-24
2127,6179,android,2024-01-29,2024-01-29
2128,6219,android,2024-01-22,2024-01-22
2129,6255,android,2024-01-29,2024-01-29
2130,6275,android,2024-01-20,2024-01-20
2131,6278,android,2024-01-09,2024-01-08
2133,6281,android,2024-02-26,2024-01-07
2134,6309,ios,2024-01-30,2024-01-30
2135,6317,android,2024-01-18,2024-01-18
2136,6318,android,2024-01-25,2024-01-25
2137,6332,ios,2024-01-22,2024-01-22
2140,6334,android,2024-01-20,2024-01-02
2141,6343,android,2024-01-26,2024-01-08
2149,6366,android,2024-02-24,2024-01-27
2150,6371,android,2024-01-23,2024-01-23
2151,6378,android,2024-01-30,2024-01-30
2152,6474,android,2024-01-23,2024-01-09
2153,6494,ios,2024-01-20,2024-01-20
2155,6518,android,2024-02-11,2024-01-21
2156,6526,android,2024-01-07,2024-01-05
2160,6527,android,2024-01-25,2024-01-21
2161,6553,android,2024-01-31,2024-01-31
2163,6558,android,2024-01-29,2024-01-02
2177,6577,android,2024-02-18,2024-01-03
2178,6599,android,2024-01-06,2024-01-03
2179,6600,android,2024-02-25,2024-01-03
2180,6645,android,2024-01-17,2024-01-17
2187,6665,android,2024-02-09,2024-01-30
2188,6669,android,2024-01-15,2024-01-15
2189,6670,android,2024-01-26,2024-01-26
2190,6692,android,2024-01-18,2024-01-18
2210,6706,android,2024-03-01,2024-01-25
2211,6764,android,2024-01-06,2024-01-06
2212,6781,android,2024-01-30,2024-01-30
2213,6915,android,2024-01-27,2024-01-02
2232,6935,ios,2024-02-22,2024-01-27
2233,6942,android,2024-01-27,2024-01-27
2237,6968,android,2024-02-07,2024-01-28
2238,6984,android,2024-01-09,2024-01-02
2239,6985,android,2024-01-26,2024-01-26
2240,7008,android,2024-01-18,2024-01-17
2244,7028,android,2024-01-19,2024-01-06
2252,7034,android,2024-02-12,2024-01-28
2255,7066,ios,2024-02-09,2024-01-21
2260,7090,android,2024-02-10,2024-01-30
2267,7115,android,2024-01-28,2024-01-09
2268,7128,android,2024-02-01,2024-01-30
2269,7129,ios,2024-01-18,2024-01-18
2270,7139,android,2024-02-08,2024-01-17
2276,7140,android,2024-02-25,2024-01-19
2280,7229,android,2024-02-25,2024-01-15
2281,7233,android,2024-01-04,2024-01-04
2293,7301,android,2024-02-29,2024-01-29
2304,7337,android,2024-02-01,2024-01-19
2306,7357,android,2024-02-01,2024-01-11
2308,7474,ios,2024-01-14,2024-01-10
2309,7488,android,2024-01-29,2024-01-12
2310,7501,android,2024-01-04,2024-01-03
2311,7512,android,2024-01-29,2024-01-22
2327,7513,android,2024-02-15,2024-01-30
2331,7541,android,2024-02-27,2024-01-15
2333,7555,android,2024-01-17,2024-01-14
2339,7556,android,2024-01-27,2024-01-01
2341,7567,android,2024-01-28,2024-01-27
2345,7582,ios,2024-01-18,2024-01-03
2346,7603,android,2024-01-25,2024-01-24
2348,7617,android,2024-01-14,2024-01-03
2352,7638,android,2024-01-17,2024-01-09
2355,7639,android,2024-02-28,2024-01-08
2356,7670,ios,2024-01-01,2024-01-01
2366,7677,android,2024-02-06,2024-01-04
2367,7694,android,2024-01-11,2024-01-11
2385,7696,android,2024-02-29,2024-01-18
2401,7741,android,2024-02-05,2024-01-11
2402,7857,android,2024-01-16,2024-01-15
2407,7863,android,2024-02-24,2024-01-07
2409,7868,android,2024-01-08,2024-01-05
2411,7917,android,2024-02-26,2024-01-29
2414,7934,android,2024-01-31,2024-01-03
2429,7950,android,2024-03-01,2024-01-29
2431,7961,android,2024-02-03,2024-01-12
2452,7967,android,2024-02-05,2024-01-12
2456,8022,android,2024-02-12,2024-01-30
2457,8026,android,2024-01-28,2024-01-28
2475,8039,android,2024-02-26,2024-01-05
2482,8061,android,2024-02-25,2024-01-30
2483,8071,android,2024-01-20,2024-01-20
2484,8078,android,2024-01-12,2024-01-11
2485,8080,ios,2024-01-01,2024-01-01
2486,8095,android,2024-01-20,2024-01-20
2505,8097,android,2024-02-16,2024-01-14
2506,8132,android,2024-01-10,2024-01-10
2508,8146,ios,2024-02-01,2024-01-19
2517,8156,android,2024-02-18,2024-01-19
2518,8231,android,2024-02-01,2024-01-30
2538,8288,android,2024-02-29,2024-01-06
2541,8289,android,2024-01-27,2024-01-16
2542,8290,android,2024-01-13,2024-01-13
2547,8327,android,2024-02-18,2024-01-02
2548,8367,android,2024-01-21,2024-01-14
2562,8380,ios,2024-02-24,2024-01-17
2563,8432,android,2024-01-19,2024-01-19
2565,8445,android,2024-01-25,2024-01-24
2569,8451,android,2024-02-14,2024-01-06
2574,8455,android,2024-03-01,2024-01-16
2583,8463,android,2024-02-29,2024-01-30
2584,8481,android,2024-01-02,2024-01-02
2585,8509,android,2024-01-11,2024-01-08
2586,8592,android,2024-01-28,2024-01-28
2587,8610,android,2024-01-18,2024-01-18
2602,8653,android,2024-03-01,2024-01-04
2603,8666,android,2024-01-08,2024-01-08
2604,8676,android,2024-01-14,2024-01-14
2619,8710,android,2024-02-19,2024-01-06
2620,8712,android,2024-02-10,2024-01-29
2621,8756,android,2024-01-09,2024-01-09
2623,8759,ios,2024-02-11,2024-01-15
2625,8860,android,2024-02-03,2024-01-28
2626,8874,ios,2024-01-23,2024-01-19
2631,8949,android,2024-01-27,2024-01-11
2632,9021,android,2024-01-27,2024-01-27
2653,9034,android,2024-02-20,2024-01-10
2654,9037,android,2024-01-21,2024-01-21
2655,9042,android,2024-01-14,2024-01-14
2656,9057,android,2024-01-09,2024-01-08
2661,9071,android,2024-02-13,2024-01-19
2662,9075,android,2024-01-10,2024-01-06
2679,9099,android,2024-03-01,2024-01-17
2691,9114,android,2024-02-27,2024-01-02
2692,9131,ios,2024-01-21,2024-01-21
2694,9140,android,2024-02-20,2024-01-07
2728,9155,android,2024-02-29,2024-01-10
2732,9210,android,2024-01-23,2024-01-20
2735,9220,android,2024-01-08,2024-01-05
2736,9250,ios,2024-01-06,2024-01-06
2740,9281,android,2024-01-26,2024-01-05
2741,9355,android,2024-01-30,2024-01-30
2743,9382,android,2024-01-30,2024-01-27
2744,9392,android,2024-01-28,2024-01-24
2745,9411,android,2024-01-11,2024-01-10
2747,9415,android,2024-02-08,2024-01-21
2753,9433,android,2024-02-23,2024-01-30
2757,9436,android,2024-02-21,2024-01-13
2758,9489,android,2024-01-27,2024-01-27
2776,9539,android,2024-03-01,2024-01-17
2777,9543,android,2024-02-23,2024-01-05
2779,9634,android,2024-01-27,2024-01-03
2781,9655,android,2024-01-19,2024-01-15
2784,9667,android,2024-02-05,2024-01-30
2790,9697,android,2024-02-29,2024-01-30
2799,9700,android,2024-02-29,2024-01-13
2800,9734,android,2024-02-04,2024-01-27
2801,9765,android,2024-01-10,2024-01-09
2803,9778,android,2024-02-26,2024-01-16
2804,9809,android,2024-01-25,2024-01-25
2805,9906,android,2024-01-30,2024-01-28
2807,9909,android,2024-02-09,2024-01-21
2809,9939,android,2024-01-17,2024-01-07
2810,10043,android,2024-01-28,2024-01-16
2823,10044,android,2024-02-07,2024-01-12
2825,10048,android,2024-02-11,2024-01-28
2826,10054,android,2024-01-22,2024-01-22
2827,10056,android,2024-01-09,2024-01-09
2834,10060,android,2024-02-28,2024-01-30
2842,10069,android,2024-02-16,2024-01-05
2843,10110,android,2024-01-14,2024-01-10
2844,10130,android,2024-02-02,2024-01-08
2848,10195,android,2024-01-30,2024-01-17
2862,10232,android,2024-02-23,2024-01-21
2865,10238,android,2024-01-07,2024-01-04
2870,10252,ios,2024-02-06,2024-01-29
2872,10361,android,2024-02-12,2024-01-14
2889,10383,android,2024-03-01,2024-01-29
2891,10434,android,2024-02-26,2024-01-27
2901,10515,android,2024-02-28,2024-01-16
2903,10528,android,2024-01-07,2024-01-02
2904,10539,ios,2024-01-02,2024-01-01
2905,10563,android,2024-02-02,2024-01-22
2925,10568,android,2024-03-01,2024-01-28
2926,10641,android,2024-01-19,2024-01-19
2927,10648,android,2024-01-18,2024-01-18
2935,10666,android,2024-02-14,2024-01-23
2937,10695,android,2024-02-28,2024-01-23
2941,10720,android,2024-02-19,2024-01-20
2942,10721,android,2024-01-14,2024-01-14
2945,10736,android,2024-01-15,2024-01-13
2946,10872,android,2024-01-14,2024-01-13
2947,10875,android,2024-01-07,2024-01-07
2948,10926,android,2024-01-16,2024-01-04
2953,10957,android,2024-01-20,2024-01-02
2954,10960,android,2024-01-13,2024-01-13
2955,10987,android,2024-01-24,2024-01-17
2956,10992,android,2024-01-27,2024-01-27
2957,11142,ios,2024-01-19,2024-01-19
2960,11190,android,2024-01-27,2024-01-19
2962,11308,android,2024-02-29,2024-01-17
2964,11334,ios,2024-02-07,2024-01-31
2966,11356,android,2024-01-25,2024-01-17
2997,11362,android,2024-02-28,2024-01-14
3011,11377,ios,2024-02-27,2024-01-15
3012,11459,ios,2024-01-20,2024-01-19
3014,11460,android,2024-01-27,2024-01-07
3016,11465,android,2024-02-15,2024-01-23
3021,11491,android,2024-02-26,2024-01-22
3032,11543,android,2024-02-25,2024-01-08
3057,11547,android,2024-03-01,2024-01-16
3064,11558,android,2024-02-03,2024-01-21
3067,11584,android,2024-02-19,2024-01-28
3070,11754,android,2024-02-11,2024-01-30
3078,11772,android,2024-02-25,2024-01-25
3079,11773,android,2024-01-23,2024-01-23
3080,11774,ios,2024-02-01,2024-01-23
3084,11777,android,2024-01-29,2024-01-13
3085,11810,android,2024-01-05,2024-01-05
3092,11812,android,2024-02-16,2024-01-22
3093,11835,android,2024-02-04,2024-01-25
3094,11864,android,2024-01-29,2024-01-29
3097,11866,android,2024-01-20,2024-01-12
3098,11880,android,2024-02-17,2024-01-30
3101,11953,android,2024-02-03,2024-01-21
3103,11998,android,2024-01-23,2024-01-21
3105,12007,ios,2024-01-13,2024-01-10
3106,12083,android,2024-01-18,2024-01-12
3114,12099,ios,2024-03-01,2024-01-19
3115,12104,android,2024-01-13,2024-01-13
3117,12131,android,2024-02-01,2024-01-27
3120,12143,android,2024-02-20,2024-01-22
3122,12145,android,2024-02-12,2024-01-17
3123,12156,android,2024-02-01,2024-01-16
3124,12213,ios,2024-02-06,2024-01-26
3126,12228,android,2024-02-13,2024-01-22
3144,12242,android,2024-03-01,2024-01-19
3145,12259,android,2024-02-19,2024-01-04
3146,12268,android,2024-01-23,2024-01-22
3148,12318,android,2024-02-20,2024-01-28
3152,12321,android,2024-01-08,2024-01-01
3153,12351,android,2024-01-14,2024-01-14
3159,12375,android,2024-02-18,2024-01-05
3161,12443,ios,2024-01-13,2024-01-12
3162,12510,android,2024-01-10,2024-01-10
3165,12566,ios,2024-01-23,2024-01-09
3166,12585,android,2024-01-06,2024-01-06
3167,12655,android,2024-01-28,2024-01-28
3168,12671,ios,2024-01-02,2024-01-02
3170,12693,ios,2024-01-24,2024-01-12
3172,12705,android,2024-01-15,2024-01-14
3177,12739,android,2024-03-01,2024-01-29
3178,12799,android,2024-02-06,2024-01-18
3181,12825,ios,2024-02-04,2024-01-11
3183,12881,android,2024-02-17,2024-01-14
3189,12909,android,2024-02-27,2024-01-21
3191,12923,android,2024-01-22,2024-01-20
3192,12934,android,2024-01-30,2024-01-30
3202,13011,android,2024-02-24,2024-01-07
3207,13036,android,2024-02-25,2024-01-06
3211,13164,android,2024-01-24,2024-01-18
3213,13254,android,2024-01-27,2024-01-26
3215,13342,ios,2024-01-15,2024-01-11
3216,13603,ios,2024-02-22,2024-01-18
3219,13656,android,2024-02-09,2024-01-13
3222,13659,android,2024-01-04,2024-01-02
3223,13705,android,2024-01-17,2024-01-17
3224,13773,android,2024-01-31,2024-01-31
3240,13802,android,2024-03-01,2024-01-12
3241,13929,android,2024-01-28,2024-01-27
3242,14013,android,2024-01-09,2024-01-09
3244,14023,android,2024-01-15,2024-01-13
3245,14027,android,2024-01-16,2024-01-16
3246,14204,ios,2024-02-27,2024-01-30
3247,14350,android,2024-01-24,2024-01-24
3253,14384,android,2024-02-13,2024-01-13
3279,14392,android,2024-02-24,2024-01-05
3281,14399,android,2024-02-06,2024-01-20
3282,14420,android,2024-01-20,2024-01-20
3307,14505,ios,2024-02-29,2024-01-20
3308,14534,android,2024-02-20,2024-01-21
3309,14707,android,2024-01-15,2024-01-09
3313,14718,android,2024-01-31,2024-01-26
3339,14830,android,2024-03-01,2024-01-27
3340,15121,ios,2024-01-09,2024-01-08
3341,15174,android,2024-02-14,2024-01-24
3345,15212,android,2024-01-31,2024-01-13
3358,15335,android,2024-03-01,2024-01-16
3359,15630,android,2024-01-12,2024-01-12
3360,16188,android,2024-01-31,2024-01-30
3361,16436,ios,2024-01-12,2024-01-12
3363,16680,android,2024-01-15,2024-01-04
3365,17559,ios,2024-02-17,2024-01-19
